bandwidth,responsetime,visitors
3,15637,7
3,15637,7
3,15630,7
3,15638,7
3,15615,7
3,15626,7
3,15615,7
3,15620,7
3,15619,7
3,15619,7
3,15630,7
3,15630,7
3,15630,7
3,15631,7
3,15633,7
3,15633,7
3,15633,7
3,15633,7
3,15635,7
3,15633,7
3,15635,7
3,15635,7
3,15621,7
3,15630,7
3,15630,7
3,15635,7
3,15635,7
3,15636,7
3,15636,7
3,15636,7
3,15609,7
3,15609,7
3,15610,7
3,15617,7
3,15617,7
3,15616,7
3,15622,7
3,15617,7
3,15641,7
3,15621,7
3,15620,7
3,15617,7
3,15617,7
3,15612,7
3,15630,7
3,15621,7
3,15622,7
3,15622,7
3,15632,7
3,15643,7
3,15639,7
3,15644,7
3,15646,7
3,15633,7
3,15625,7
3,15624,7
3,15624,7
3,15624,7
3,15624,7
3,15624,7
3,15627,7
3,15627,7
3,15627,7
3,15627,7
3,15624,7
3,15635,7
3,15640,7
3,15632,7
3,15632,7
3,15645,7
3,15632,7
3,15645,7
3,15636,7
3,15636,7
3,15632,7
3,15644,7
3,15644,7
3,15644,7
3,15644,7
3,15645,7
3,15645,7
3,15645,7
3,15645,7
3,15638,7
3,15638,7
3,15642,7
3,15642,7
3,15642,7
3,15643,7
3,15642,7
3,15642,7
3,15643,7
3,15643,7
3,15643,7
3,15642,7
3,15632,7
3,15633,7
3,15633,7
3,15633,7
3,15633,7
3,15633,7
3,15649,7
3,15658,7
3,15643,7
3,15633,7
3,15642,7
3,15642,7
3,15641,7
3,15641,7
3,15641,7
3,15643,7
3,15643,7
3,15643,7
3,15643,7
3,15643,7
3,15644,7
3,15644,7
3,15650,7
3,15650,7
3,15650,7
3,15650,7
3,15650,7
3,15650,7
3,15651,7
3,15650,7
3,15652,7
3,15655,7
3,15656,7
3,15656,7
3,15656,7
3,15658,7
3,15658,7
3,15658,7
3,15658,7
3,15656,7
3,15656,7
3,15659,7
3,15659,7
3,15659,7
3,15659,7
3,15657,7
3,15643,7
3,15649,7
3,15658,7
3,15654,7
3,15669,7
3,15654,7
3,15656,7
3,15654,7
3,15649,7
3,15670,7
3,15666,7
3,15661,7
3,15660,7
3,15675,7
3,15670,7
3,15668,7
3,15668,7
3,15670,7
3,15667,7
3,15655,7
3,15646,7
3,15638,7
3,15642,7
3,15646,7
3,15639,7
3,15647,7
3,15647,7
3,15657,7
3,15646,7
3,15627,7
3,15627,7
3,15627,7
3,15627,7
3,15627,7
3,15627,7
3,15628,7
3,15627,7
3,15627,7
3,15628,7
3,15633,7
3,15633,7
3,15634,7
3,15633,7
3,15633,7
3,15634,7
3,15634,7
3,15634,7
3,15634,7
3,15633,7
3,15645,7
3,15642,7
3,15642,7
3,15642,7
3,15642,7
3,15642,7
3,15645,7
3,15642,7
3,15644,7
3,15642,7
3,15650,7
3,15650,7
3,15651,7
3,15651,7
3,15650,7
3,15651,7
3,15634,7
3,15635,7
3,15644,7
3,15646,7
3,15644,7
3,15644,7
3,15644,7
3,15644,7
3,15644,7
3,15644,7
3,15633,7
3,15626,7
3,15626,7
3,15635,7
3,15633,7
3,15639,7
3,15634,7
3,15634,7
3,15636,7
3,15634,7
3,15617,7
3,15617,7
3,15617,7
3,15617,7
3,15622,7
3,15625,7
3,15625,7
3,15631,7
3,15631,7
3,15623,7
3,15657,7
3,15657,7
3,15658,7
3,15660,7
3,15657,7
3,15661,7
3,15660,7
3,15661,7
3,15660,7
3,15658,7
3,15659,7
3,15659,7
3,15657,7
3,15652,7
3,15650,7
3,15653,7
3,15653,7
3,15653,7
3,15653,7
3,15653,7
3,15656,7
3,15655,7
3,15652,7
3,15655,7
3,15646,7
3,15646,7
3,15646,7
3,15646,7
3,15646,7
3,15646,7
3,15648,7
3,15648,7
3,15648,7
3,15648,7
3,15648,7
3,15649,7
3,15649,7
3,15649,7
3,15649,7
3,15648,7
3,15651,7
3,15651,7
3,15659,7
3,15651,7
3,15651,7
3,15654,7
3,15658,7
3,15658,7
3,15658,7
3,15657,7
3,15651,7
3,15651,7
3,15651,7
3,15651,7
3,15651,7
3,15651,7
3,15651,7
3,15651,7
3,15652,7
3,15652,7
3,15652,7
3,15658,7
3,15656,7
3,15658,7
3,15658,7
3,15658,7
3,15658,7
3,15658,7
3,15658,7
3,15658,7
3,15664,7
3,15664,7
3,15667,7
3,15670,7
3,15671,7
3,15659,7
3,15659,7
3,15659,7
3,15659,7
3,15659,7
3,15659,7
3,15660,7
3,15660,7
3,15659,7
3,15659,7
3,15660,7
3,15655,7
3,15655,7
3,15659,7
3,15660,7
3,15660,7
3,15660,7
3,15660,7
3,15668,7
3,15668,7
3,15668,7
3,15668,7
3,15665,7
3,15664,7
3,15660,7
3,15660,7
3,15668,7
3,15660,7
3,15660,7
3,15660,7
3,15670,7
3,15677,7
3,15672,7
3,15677,7
3,15677,7
3,15678,7
3,15677,7
3,15681,7
3,15681,7
3,15681,7
3,15677,7
3,15677,7
3,15681,7
3,15664,7
3,15665,7
3,15662,7
3,15662,7
3,15662,7
3,15662,7
3,15662,7
3,15662,7
3,15661,7
3,15662,7
3,15663,7
3,15662,7
3,15662,7
3,15662,7
3,15662,7
3,15662,7
3,15667,7
3,15662,7
3,15676,7
3,15676,7
3,15678,7
3,15677,7
3,15677,7
3,15671,7
3,15670,7
3,15676,7
3,15662,7
3,15670,7
3,15663,7
3,15671,7
3,15678,7
3,15671,7
3,15677,7
3,15676,7
3,15670,7
3,15671,7
3,15671,7
3,15665,7
3,15664,7
3,15665,7
3,15666,7
3,15660,7
3,15658,7
3,15657,7
3,15657,7
3,15657,7
3,15660,7
3,15654,7
3,15653,7
3,15654,7
3,15653,7
3,15655,7
3,15654,7
3,15655,7
3,15654,7
3,15657,7
3,15655,7
3,15657,7
3,15657,7
3,15659,7
3,15657,7
3,15659,7
3,15659,7
3,15658,7
3,15659,7
3,15659,7
3,15670,7
3,15662,7
3,15663,7
3,15663,7
3,15663,7
3,15663,7
3,15663,7
3,15663,7
3,15663,7
3,15664,7
3,15684,7
3,15683,7
3,15683,7
3,15678,7
3,15678,7
3,15678,7
3,15678,7
3,15678,7
3,15678,7
3,15678,7
3,15681,7
3,15681,7
3,15682,7
3,15681,7
3,15681,7
3,15682,7
3,15682,7
3,15681,7
3,15681,7
3,15682,7
3,15682,7
3,15681,7
3,15679,7
3,15680,7
3,15680,7
3,15680,7
3,15680,7
3,15677,7
3,15677,7
3,15677,7
3,15677,7
3,15686,7
3,15678,7
3,15678,7
3,15689,7
3,15677,7
3,15677,7
3,15684,7
3,15684,7
3,15684,7
3,15684,7
3,15684,7
3,15685,7
3,15684,7
3,15685,7
3,15685,7
3,15684,7
3,15685,7
3,15685,7
3,15685,7
3,15685,7
3,15685,7
3,15688,7
3,15688,7
3,15688,7
3,15686,7
3,15686,7
3,15690,7
3,15692,7
3,15690,7
3,15690,7
3,15690,7
3,15690,7
3,15680,7
3,15690,7
3,15690,7
3,15694,7
3,15685,7
3,15686,7
3,15685,7
3,15686,7
3,15695,7
3,15695,7
3,15695,7
3,15695,7
3,15695,7
3,15686,7
3,15686,7
3,15687,7
3,15686,7
3,15685,7
3,15685,7
3,15685,7
3,15685,7
3,15685,7
3,15687,7
3,15680,7
3,15680,7
3,15681,7
3,15681,7
3,15681,7
3,15685,7
3,15681,7
3,15690,7
3,15690,7
3,15684,7
3,15682,7
3,15682,7
3,15682,7
3,15682,7
3,15683,7
3,15683,7
3,15683,7
3,15683,7
3,15683,7
3,15683,7
3,15712,7
3,15711,7
3,15712,7
3,15708,7
3,15712,7
3,15709,7
3,15709,7
3,15710,7
3,15710,7
3,15709,7
3,15718,7
3,15718,7
3,15718,7
3,15717,7
3,15718,7
3,15718,7
3,15718,7
3,15718,7
3,15718,7
3,15718,7
3,15723,7
3,15723,7
3,15723,7
3,15723,7
3,15724,7
3,15724,7
3,15724,7
3,15724,7
3,15725,7
3,15725,7
3,15717,7
3,15717,7
3,15717,7
3,15718,7
3,15717,7
3,15724,7
3,15730,7
3,15724,7
3,15723,7
3,15724,7
3,15725,7
3,15730,7
3,15731,7
3,15730,7
3,15730,7
3,15733,7
3,15730,7
3,15730,7
3,15730,7
3,15730,7
3,15730,7
3,15735,7
3,15733,7
3,15733,7
3,15731,7
3,15726,7
3,15735,7
3,15735,7
3,15735,7
3,15735,7
3,15736,7
3,15735,7
3,15735,7
3,15735,7
3,15735,7
3,15728,7
3,15729,7
3,15729,7
3,15729,7
3,15729,7
3,15729,7
3,15731,7
3,15736,7
3,15736,7
3,15736,7
3,15736,7
3,15736,7
3,15735,7
3,15735,7
3,15736,7
3,15740,7
3,15742,7
3,15742,7
3,15742,7
3,15742,7
3,15742,7
3,15751,7
3,15750,7
3,15742,7
3,15751,7
3,15751,7
3,15746,7
3,15746,7
3,15746,7
3,15746,7
3,15746,7
3,15746,7
3,15746,7
3,15746,7
3,15746,7
3,15745,7
3,15875,7
3,15881,7
3,15881,7
3,15881,7
3,15882,7
3,15882,7
3,15883,7
3,15888,7
3,15888,7
3,15882,7
3,15884,7
3,15882,7
3,15884,7
3,15884,7
3,15884,7
3,15885,7
3,15882,7
3,15884,7
3,15884,7
3,15884,7
3,15882,7
3,15882,7
3,15884,7
3,15884,7
3,15882,7
3,15884,7
3,15884,7
3,15884,7
3,15884,7
3,15884,7
3,15869,7
3,15883,7
3,15883,7
3,15883,7
3,15883,7
3,15882,7
3,15883,7
3,15877,7
3,15877,7
3,15877,7
3,15870,7
3,15871,7
3,15870,7
3,15871,7
3,15871,7
3,15872,7
3,15872,7
3,15867,7
3,15871,7
3,15872,7
3,15877,7
3,15876,7
3,15876,7
3,15874,7
3,15876,7
3,15876,7
3,15875,7
3,15875,7
3,15874,7
3,15874,7
3,15774,7
3,15774,7
3,15774,7
3,15774,7
3,15775,7
3,15879,7
3,15789,7
3,15804,7
3,15808,7
3,15828,7
3,15790,7
3,15780,7
3,15780,7
3,15780,7
3,15780,7
3,15780,7
3,15781,7
3,15781,7
3,15786,7
3,15785,7
3,15785,7
3,15785,7
3,15783,7
3,15786,7
3,15786,7
3,15786,7
3,15786,7
3,15786,7
3,15786,7
3,15786,7
3,15786,7
3,15787,7
3,15788,7
3,15786,7
3,15781,7
3,15780,7
3,15780,7
3,15780,7
3,15780,7
3,15780,7
3,15781,7
3,15781,7
3,15787,7
3,15787,7
3,15781,7
3,15781,7
3,15781,7
3,15781,7
3,15797,7
3,15797,7
3,15797,7
3,15797,7
3,15798,7
3,15805,7
3,15805,7
3,15805,7
3,15798,7
3,15805,7
3,15805,7
3,15805,7
3,15805,7
3,15805,7
3,15805,7
3,15805,7
3,15805,7
3,15804,7
3,15797,7
3,15798,7
3,15798,7
3,15829,7
3,15829,7
3,15813,7
3,15816,7
3,15823,7
3,15824,7
3,15834,7
3,15834,7
3,15834,7
3,15834,7
3,15834,7
3,15834,7
3,15808,7
3,15808,7
3,15808,7
3,15808,7
3,15808,7
3,15808,7
3,15808,7
3,15814,7
3,15815,7
3,15808,7
3,15814,7
3,15818,7
3,15818,7
3,15818,7
3,15818,7
3,15818,7
3,15818,7
3,15818,7
3,15818,7
3,15818,7
3,15819,7
3,15819,7
3,15819,7
3,15819,7
3,15819,7
3,15820,7
3,15819,7
3,15820,7
3,15820,7
3,15820,7
3,15826,7
3,15827,7
3,15827,7
3,15827,7
3,15827,7
3,15827,7
3,15827,7
3,15827,7
3,15827,7
3,15827,7
3,15843,7
3,15843,7
3,15843,7
3,15843,7
3,15843,7
3,15842,7
3,15842,7
3,15842,7
3,15842,7
3,15842,7
3,15852,7
3,15852,7
3,15852,7
3,15852,7
3,15852,7
3,15852,7
3,15859,7
3,15859,7
3,15860,7
3,15860,7
3,15855,7
3,15854,7
3,15854,7
3,15854,7
3,15854,7
3,15854,7
3,15858,7
3,15858,7
3,15858,7
3,15858,7
3,15858,7
3,15858,7
3,15858,7
3,15863,7
3,15858,7
3,15863,7
3,15863,7
3,15863,7
3,15863,7
3,15863,7
3,15863,7
3,15863,7
3,15863,7
3,15864,7
3,15863,7
3,15863,7
3,15879,7
3,15880,7
3,15880,7
3,15880,7
3,15880,7
3,15880,7
3,15879,7
3,15879,7
3,15879,7
3,15879,7
3,15881,7
3,15883,7
3,15883,7
3,15883,7
3,15883,7
3,15883,7
3,15913,7
3,15916,7
3,15922,7
3,15926,7
3,15926,7
3,15926,7
3,15926,7
3,15926,7
3,15929,7
3,15926,7
3,15929,7
3,15929,7
3,15929,7
3,15931,7
3,15931,7
3,15931,7
3,15926,7
3,15926,7
3,15926,7
3,15926,7
3,15925,7
3,15925,7
3,15937,7
3,15917,7
3,15916,7
3,15917,7
3,15913,7
3,15918,7
3,15916,7
3,15916,7
3,15916,7
3,15916,7
3,15920,7
3,15920,7
3,15920,7
3,15918,7
3,15921,7
3,15921,7
3,15921,7
3,15918,7
3,15919,7
3,15918,7
3,15921,7
3,15910,7
3,15910,7
3,15910,7
3,15910,7
3,15910,7
3,15909,7
3,15909,7
3,15909,7
3,15910,7
3,15909,7
3,15910,7
3,15911,7
3,15908,7
3,15910,7
3,15911,7
3,15911,7
3,15922,7
3,15920,7
3,15911,7
3,15914,7
3,15914,7
3,15905,7
3,15902,7
3,15893,7
3,15894,7
3,15903,7
3,15904,7
3,15903,7
3,15904,7
3,15909,7
3,15910,7
3,15903,7
3,15880,7
3,15889,7
3,15891,7
3,15890,7
3,15891,7
3,15901,7
3,15902,7
3,15900,7
3,15900,7
3,15900,7
3,15869,7
3,15901,7
3,15893,7
3,15892,7
3,15892,7
3,15903,7
3,15901,7
3,15893,7
3,15887,7
3,15860,7
3,15860,7
3,15860,7
3,15860,7
3,15860,7
3,15860,7
3,15860,7
3,15860,7
3,15860,7
3,15860,7
3,15868,7
3,15871,7
3,15860,7
3,15861,7
3,15859,7
3,15859,7
3,15859,7
3,15866,7
3,15866,7
3,15866,7
3,15866,7
3,15866,7
3,15866,7
3,15849,7
3,15860,7
3,15858,7
3,15903,7
3,15868,7
3,15860,7
3,15858,7
3,15855,7
3,15840,7
3,15855,7
3,15849,7
3,15851,7
3,15854,7
3,15845,7
3,15833,7
3,15838,7
3,15842,7
3,15844,7
3,15854,7
3,15843,7
3,15845,7
3,15841,7
3,15843,7
3,15843,7
3,15843,7
3,15844,7
3,15853,7
3,15853,7
3,15853,7
3,15838,7
3,15838,7
3,15839,7
3,15844,7
3,15839,7
3,15839,7
3,15839,7
3,15839,7
3,15839,7
3,15830,7
3,15826,7
3,15839,7
3,15848,7
3,15861,7
3,15839,7
3,15839,7
3,15862,7
3,15853,7
3,15852,7
3,15850,7
3,15850,7
3,15845,7
3,15849,7
3,15850,7
3,15844,7
3,15851,7
3,15851,7
3,15851,7
3,15847,7
3,15847,7
3,15847,7
3,15847,7
3,15847,7
3,15847,7
3,15847,7
3,15847,7
3,15847,7
3,15863,7
3,15868,7
3,15830,7
3,15822,7
3,15830,7
3,15836,7
3,15865,7
3,15846,7
3,15854,7
3,15872,7
3,15827,7
3,15827,7
3,15827,7
3,15828,7
3,15832,7
3,15833,7
3,15834,7
3,15832,7
3,15834,7
3,15834,7
3,15834,7
3,15834,7
3,15834,7
3,15834,7
3,15828,7
3,15828,7
3,15828,7
3,15827,7
3,15854,7
3,15883,7
3,15881,7
3,15882,7
3,15882,7
3,15883,7
3,15888,7
3,15887,7
3,15888,7
3,15889,7
3,15889,7
3,15893,7
3,15893,7
3,15903,7
3,15904,7
3,15904,7
3,15894,7
3,15894,7
3,15894,7
3,15894,7
3,15893,7
3,15909,7
3,15915,7
3,15909,7
3,15909,7
3,15915,7
3,15914,7
3,15923,7
3,15924,7
3,15913,7
3,15918,7
3,15941,7
3,15940,7
3,15941,7
3,15941,7
3,15941,7
3,15929,7
3,15942,7
3,15942,7
3,15933,7
3,15941,7
3,15978,7
3,15978,7
3,15982,7
3,15983,7
3,15982,7
3,15985,7
3,15986,7
3,15991,7
3,15991,7
3,15985,7
3,15985,7
3,15995,7
3,15994,7
3,15992,7
3,15986,7
3,15986,7
3,15985,7
3,15986,7
3,15986,7
3,15986,7
3,16022,7
3,16023,7
3,16023,7
3,16023,7
3,16027,7
3,15996,7
3,16028,7
3,15997,7
3,16028,7
3,15996,7
3,16038,7
3,16057,7
3,16050,7
3,16047,7
3,16047,7
3,16047,7
3,16043,7
3,16043,7
3,16041,7
3,16042,7
3,16042,7
3,16044,7
3,16042,7
3,16044,7
3,16042,7
3,16036,7
3,16035,7
3,16036,7
3,16035,7
3,16035,7
3,16036,7
3,16036,7
3,16036,7
3,16036,7
3,16034,7
3,16034,7
3,16034,7
3,16035,7
3,16035,7
3,16035,7
3,16035,7
3,16035,7
3,16035,7
3,16036,7
3,16036,7
3,16036,7
3,16036,7
3,16035,7
3,16035,7
3,16035,7
3,16034,7
3,16034,7
3,16037,7
3,16037,7
3,16038,7
3,16037,7
3,16037,7
3,16037,7
3,16038,7
3,16036,7
3,16047,7
3,16033,7
3,16033,7
3,16033,7
3,16034,7
3,16035,7
3,16038,7
3,16027,7
3,16027,7
3,16026,7
3,16026,7
3,16026,7
3,16026,7
3,16026,7
3,16026,7
3,16027,7
3,16026,7
3,16026,7
3,16026,7
3,16027,7
3,16026,7
3,16027,7
3,16027,7
3,16037,7
3,16037,7
3,16037,7
3,16037,7
3,16036,7
3,16037,7
3,16031,7
3,16027,7
3,16027,7
3,16027,7
3,16027,7
3,16034,7
3,16027,7
3,16027,7
3,16027,7
3,16049,7
3,16049,7
3,16050,7
3,16050,7
3,16050,7
3,16046,7
3,16059,7
3,16049,7
3,16049,7
3,16050,7
3,16050,7
3,16050,7
3,16050,7
3,16050,7
3,16050,7
3,16050,7
3,16050,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16052,7
3,16053,7
3,16052,7
3,16053,7
3,16053,7
3,16053,7
3,16053,7
3,16059,7
3,16053,7
3,16053,7
3,16053,7
3,16052,7
3,16053,7
3,16053,7
3,16053,7
3,16053,7
3,16054,7
3,16053,7
3,16053,7
3,16053,7
3,16053,7
3,16053,7
3,16053,7
3,16053,7
3,16053,7
3,16056,7
3,16057,7
3,16057,7
3,16064,7
3,16049,7
3,16054,7
3,16054,7
3,16054,7
3,16054,7
3,16055,7
3,16033,7
3,16043,7
3,16047,7
3,16047,7
3,16047,7
3,16048,7
3,16048,7
3,16048,7
3,16049,7
3,16057,7
3,16047,7
3,16044,7
3,16034,7
3,16044,7
3,16027,7
3,16027,7
3,16048,7
3,16028,7
3,16048,7
3,16048,7
3,16049,7
3,16049,7
3,16049,7
3,16048,7
3,16028,7
3,16028,7
3,16028,7
3,16028,7
3,16028,7
3,16027,7
3,16027,7
3,16028,7
3,16028,7
3,16028,7
3,16028,7
3,16028,7
3,16030,7
3,16039,7
3,16038,7
3,16034,7
3,16033,7
3,16049,7
3,16071,7
3,16071,7
3,16071,7
3,16082,7
3,16081,7
3,16081,7
3,16081,7
3,16082,7
3,16082,7
3,16082,7
3,16082,7
3,16082,7
3,16082,7
3,16138,7
3,16139,7
3,16147,7
3,16147,7
3,16147,7
3,16182,7
3,16181,7
3,16188,7
3,16181,7
3,16176,7
3,16175,7
3,16214,7
3,16207,7
3,16199,7
3,16198,7
3,16234,7
3,16221,7
3,16219,7
3,16220,7
3,16222,7
3,16219,7
3,16225,7
3,16232,7
3,16233,7
3,16234,7
3,16225,7
3,16210,7
3,16210,7
3,16211,7
3,16212,7
3,16209,7
3,16223,7
3,16223,7
3,16224,7
3,16224,7
3,16223,7
3,16214,7
3,16214,7
3,16214,7
3,16214,7
3,16215,7
3,16215,7
3,16215,7
3,16211,7
3,16210,7
3,16210,7
3,16210,7
3,16243,7
3,16210,7
3,16211,7
3,16210,7
3,16212,7
3,16212,7
3,16214,7
3,16214,7
3,16212,7
3,16258,7
3,16240,7
3,16250,7
3,16250,7
3,16251,7
3,16251,7
3,16252,7
3,16252,7
3,16253,7
3,16251,7
3,16258,7
3,16258,7
3,16243,7
3,16257,7
3,16275,7
3,16275,7
3,16279,7
3,16289,7
3,16294,7
3,16294,7
3,16294,7
3,16294,7
3,16295,7
3,16295,7
3,16295,7
3,16297,7
3,16294,7
3,16304,7
3,16304,7
3,16304,7
3,16301,7
3,16301,7
3,16303,7
3,16301,7
3,16303,7
3,16303,7
3,16303,7
3,16300,7
3,16300,7
3,16300,7
3,16299,7
3,16299,7
3,16299,7
3,16299,7
3,16298,7
3,16298,7
3,16286,7
3,16312,7
3,16313,7
3,16312,7
3,16326,7
3,16325,7
3,16325,7
3,16320,7
3,16319,7
3,16318,7
3,16325,7
3,16325,7
3,16327,7
3,16325,7
3,16325,7
3,16325,7
3,16338,7
3,16342,7
3,16327,7
3,16344,7
3,16329,7
3,16335,7
3,16336,7
3,16336,7
3,16337,7
3,16341,7
3,16342,7
3,16342,7
3,16342,7
3,16342,7
3,16343,7
3,16350,7
3,16344,7
3,16350,7
3,16350,7
3,16350,7
3,16351,7
3,16351,7
3,16351,7
3,16351,7
3,16350,7
3,16362,7
3,16354,7
3,16361,7
3,16361,7
3,16361,7
3,16361,7
3,16361,7
3,16362,7
3,16362,7
3,16362,7
3,16363,7
3,16363,7
3,16354,7
3,16354,7
3,16354,7
3,16362,7
3,16355,7
3,16355,7
3,16354,7
3,16342,7
3,16341,7
3,16341,7
3,16366,7
3,16362,7
3,16342,7
3,16342,7
3,16341,7
3,16341,7
3,16340,7
3,16375,7
3,16371,7
3,16383,7
3,16367,7
3,16368,7
3,16379,7
3,16381,7
3,16380,7
3,16380,7
3,16381,7
3,16380,7
3,16381,7
3,16382,7
3,16368,7
3,16368,7
3,16368,7
3,16409,7
3,16406,7
3,16406,7
3,16406,7
3,16406,7
3,16406,7
3,16409,7
3,16409,7
3,16409,7
3,16406,7
3,16411,7
3,16411,7
3,16411,7
3,16412,7
3,16404,7
3,16404,7
3,16404,7
3,16404,7
3,16405,7
3,16410,7
3,16405,7
3,16458,7
3,16458,7
3,16459,7
3,16459,7
3,16459,7
3,16477,7
3,16477,7
3,16477,7
3,16477,7
3,16478,7
3,16477,7
3,16478,7
3,16478,7
3,16478,7
3,16478,7
3,16506,7
3,16506,7
3,16505,7
3,16512,7
3,16506,7
3,16506,7
3,16505,7
3,16505,7
3,16501,7
3,16501,7
3,16501,7
3,16431,7
3,16509,7
3,16502,7
3,16502,7
3,16501,7
3,16503,7
3,16502,7
3,16502,7
3,16502,7
3,16506,7
3,16498,7
3,16506,7
3,16507,7
3,16507,7
3,16507,7
3,16507,7
3,16507,7
3,16507,7
3,16507,7
3,16507,7
3,16507,7
3,16512,7
3,16532,7
3,16532,7
3,16532,7
3,16532,7
3,16532,7
3,16532,7
3,16533,7
3,16532,7
3,16532,7
3,16532,7
3,16546,7
3,16542,7
3,16545,7
3,16545,7
3,16541,7
3,16545,7
3,16541,7
3,16543,7
3,16541,7
3,16545,7
3,16548,7
3,16555,7
3,16553,7
3,16553,7
3,16547,7
3,16554,7
3,16554,7
3,16554,7
3,16557,7
3,16554,7
3,16562,7
3,16562,7
3,16583,7
3,16604,7
3,16604,7
3,16604,7
3,16604,7
3,16605,7
3,16604,7
3,16604,7
3,16604,7
3,16604,7
3,16604,7
3,16610,7
3,16611,7
3,16610,7
3,16613,7
3,16612,7
3,16612,7
3,16610,7
3,16607,7
3,16606,7
3,16612,7
3,16612,7
3,16612,7
3,16622,7
3,16612,7
3,16620,7
3,16620,7
3,16620,7
3,16636,7
3,16636,7
3,16636,7
3,16636,7
3,16628,7
3,16628,7
3,16628,7
3,16636,7
3,16636,7
3,16636,7
3,16639,7
3,16638,7
3,16638,7
3,16638,7
3,16639,7
3,16639,7
3,16640,7
3,16645,7
3,16639,7
3,16641,7
3,16631,7
3,16631,7
3,16631,7
3,16633,7
3,16631,7
3,16638,7
3,16638,7
3,16641,7
3,16641,7
3,16637,7
3,16635,7
3,16639,7
3,16638,7
3,16638,7
3,16639,7
3,16649,7
3,16636,7
3,16635,7
3,16636,7
3,16636,7
3,16635,7
3,16647,7
3,16638,7
3,16647,7
3,16648,7
3,16648,7
3,16649,7
3,16649,7
3,16650,7
3,16650,7
3,16649,7
3,16644,7
3,16642,7
3,16644,7
3,16644,7
3,16644,7
3,16644,7
3,16644,7
3,16644,7
3,16644,7
3,16644,7
3,16665,7
3,16666,7
3,16666,7
3,16665,7
3,16665,7
3,16665,7
3,16665,7
3,16665,7
3,16665,7
3,16665,7
3,16680,7
3,16680,7
3,16691,7
3,16692,7
3,16692,7
3,16692,7
3,16692,7
3,16697,7
3,16697,7
3,16697,7
3,16695,7
3,16695,7
3,16694,7
3,16694,7
3,16699,7
3,16696,7
3,16694,7
3,16694,7
3,16694,7
3,16693,7
3,16693,7
3,16692,7
3,16694,7
3,16728,7
3,16719,7
3,16694,7
3,16694,7
3,16695,7
3,16695,7
3,16695,7
3,16695,7
3,16695,7
3,16695,7
3,16695,7
3,16711,7
3,16692,7
3,16696,7
3,16697,7
3,16697,7
3,16771,7
3,16765,7
3,16772,7
3,16771,7
3,16771,7
3,16771,7
3,16771,7
3,16771,7
3,16771,7
3,16771,7
3,16803,7
3,16810,7
3,16820,7
3,16826,7
3,16828,7
3,16828,7
3,16845,7
3,16845,7
3,16829,7
3,16829,7
3,16846,7
3,16841,7
3,16833,7
3,16824,7
3,16846,7
3,16822,7
3,16849,7
3,16850,7
3,16850,7
3,16850,7
3,16850,7
3,16851,7
3,16829,7
3,16829,7
3,16829,7
3,16829,7
3,16849,7
3,16824,7
3,16824,7
3,16824,7
3,16820,7
3,16825,7
3,16825,7
3,16825,7
3,16825,7
3,16825,7
3,16826,7
3,16825,7
3,16825,7
3,16825,7
3,16810,7
3,16810,7
3,16810,7
3,16814,7
3,16814,7
3,16814,7
3,16815,7
3,16815,7
3,16816,7
3,16835,7
3,16834,7
3,16833,7
3,16833,7
3,16833,7
3,16834,7
3,16834,7
3,16834,7
3,16834,7
3,16835,7
3,16834,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16835,7
3,16822,7
3,16822,7
3,16822,7
3,16822,7
3,16850,7
3,16850,7
3,16850,7
3,16850,7
3,16851,7
3,16850,7
3,16850,7
3,16851,7
3,16850,7
3,16861,7
3,16863,7
3,16862,7
3,16862,7
3,16862,7
3,16863,7
3,16864,7
3,16864,7
3,16865,7
3,16862,7
3,16861,7
3,16861,7
3,16861,7
3,16861,7
3,16861,7
3,16862,7
3,16861,7
3,16862,7
3,16862,7
3,16861,7
3,16902,7
3,16902,7
3,16903,7
3,16903,7
3,16903,7
3,16904,7
3,16904,7
3,16902,7
3,16902,7
3,16904,7
3,16916,7
3,16917,7
3,16916,7
3,16921,7
3,16921,7
3,16920,7
3,16931,7
3,16930,7
3,16943,7
3,16942,7
3,16942,7
3,16943,7
3,16940,7
3,16941,7
3,16940,7
3,16940,7
3,16941,7
3,16940,7
3,16943,7
3,16942,7
3,16947,7
3,16942,7
3,16948,7
3,16948,7
3,16949,7
3,16947,7
3,16954,7
3,16948,7
3,16948,7
3,16948,7
3,16949,7
3,16952,7
3,16952,7
3,16952,7
3,16952,7
3,16952,7
3,16960,7
3,16960,7
3,16960,7
3,16961,7
3,16962,7
3,16961,7
3,16961,7
3,16961,7
3,16961,7
3,16959,7
3,16960,7
3,17000,7
3,17001,7
3,17008,7
3,17011,7
3,17013,7
3,17013,7
3,17013,7
3,17013,7
3,17037,7
3,17034,7
3,17033,7
3,17027,7
3,17027,7
3,17028,7
3,17027,7
3,17030,7
3,17029,7
3,17030,7
3,17027,7
3,17029,7
3,17029,7
3,17029,7
3,17029,7
3,17035,7
3,17027,7
3,17027,7
3,17035,7
3,17030,7
3,17029,7
3,17029,7
3,17029,7
